feature,coefficient,abs_coefficient
cat__DEST_CLL,-0.14552375191545275,0.14552375191545275
cat__DEST_SUN,-0.14535381912387607,0.14535381912387607
cat__DEST_LBB,0.14511096745677785,0.14511096745677785
cat__DEST_EUG,0.14481589935850472,0.14481589935850472
cat__ORIGIN_ABE,0.1445275427553079,0.1445275427553079
cat__DEST_SHV,0.1442521569884893,0.1442521569884893
cat__DEST_PIT,-0.14423494490217809,0.14423494490217809
cat__DEST_FSD,0.14388872597030714,0.14388872597030714
cat__DEST_PDX,-0.1438455390757151,0.1438455390757151
cat__ORIGIN_TUS,0.14384071472688706,0.14384071472688706
cat__DEST_PHX,-0.14372185697250348,0.14372185697250348
cat__DEST_TYR,0.14329646299982235,0.14329646299982235
cat__DEST_GSP,-0.14308792390617175,0.14308792390617175
cat__DEST_DVL,-0.142552899986261,0.142552899986261
cat__ORIGIN_BOS,-0.14112126138700737,0.14112126138700737
cat__DEST_SGF,-0.14051270842068972,0.14051270842068972
cat__DEST_ORF,0.14044141499952104,0.14044141499952104
cat__ORIGIN_STATE_ABR_SC,0.1403055560034299,0.1403055560034299
cat__ORIGIN_LFT,0.1399149037372203,0.1399149037372203
cat__ORIGIN_IFP,-0.13984527626324272,0.13984527626324272
cat__DEST_STATE_ABR_KS,-0.1395841536244741,0.1395841536244741
cat__ORIGIN_EKO,-0.13940975590455645,0.13940975590455645
cat__ORIGIN_GRK,-0.13938009855878428,0.13938009855878428
cat__DEST_STATE_ABR_MI,-0.13903495199228327,0.13903495199228327
cat__ORIGIN_SDF,-0.13710923747874904,0.13710923747874904
cat__ORIGIN_LEX,0.13674890985532018,0.13674890985532018
cat__ORIGIN_FSD,0.13549325371481624,0.13549325371481624
cat__ORIGIN_FLL,-0.13496012709644806,0.13496012709644806
cat__DEST_STATE_ABR_SD,-0.1347444647493793,0.1347444647493793
cat__ORIGIN_STATE_ABR_NY,0.13411780837127732,0.13411780837127732
cat__DEST_STATE_ABR_NM,-0.13377765728245275,0.13377765728245275
cat__DEST_ITH,0.1337299706760789,0.1337299706760789
cat__ORIGIN_HGR,-0.1333131984507916,0.1333131984507916
cat__ORIGIN_LGA,-0.13298132985228406,0.13298132985228406
cat__ORIGIN_DLG,0.13229645621642971,0.13229645621642971
cat__ORIGIN_EAR,-0.13188249638084398,0.13188249638084398
cat__ORIGIN_ROW,0.13162165993629968,0.13162165993629968
cat__ORIGIN_STATE_ABR_NE,-0.13122834610734455,0.13122834610734455
cat__DEST_SHD,0.13096218389695452,0.13096218389695452
cat__ORIGIN_PIA,0.1301506761448852,0.1301506761448852
cat__ORIGIN_STATE_ABR_MO,0.12978003450947362,0.12978003450947362
cat__ORIGIN_MLB,-0.1293352034281992,0.1293352034281992
cat__DEST_XWA,0.12900393077959768,0.12900393077959768
cat__DEST_FLL,-0.1282248090004969,0.1282248090004969
cat__DEST_BTM,-0.1275957001759579,0.1275957001759579
cat__ORIGIN_MKE,-0.1272975280942322,0.1272975280942322
cat__DEST_SFB,0.12725229838419147,0.12725229838419147
cat__DEST_PUB,0.12696894552740023,0.12696894552740023
cat__ORIGIN_COS,0.12663723584855058,0.12663723584855058
cat__ORIGIN_PAE,0.12648907105224894,0.12648907105224894
cat__ORIGIN_STATE_ABR_DE,-0.12640340835314087,0.12640340835314087
cat__ORIGIN_ILG,-0.12640340835314087,0.12640340835314087
cat__DEST_BQK,0.1261614964014631,0.1261614964014631
cat__ORIGIN_OTZ,-0.12602787032299556,0.12602787032299556
cat__DEST_STATE_ABR_TN,-0.12589645669876298,0.12589645669876298
cat__ORIGIN_BUR,0.12558175898281748,0.12558175898281748
cat__DEST_MDW,-0.12555209966389946,0.12555209966389946
cat__ORIGIN_FCA,0.12546054222861505,0.12546054222861505
cat__OP_UNIQUE_CARRIER_AA,-0.12392320465066578,0.12392320465066578
cat__DEST_SJC,-0.12340125052175059,0.12340125052175059
cat__DEST_STATE_ABR_AL,-0.12298817309053114,0.12298817309053114
cat__ORIGIN_ABQ,-0.1224519835578057,0.1224519835578057
cat__ORIGIN_OKC,0.12235409107746226,0.12235409107746226
cat__ORIGIN_ONT,-0.12177684556083906,0.12177684556083906
cat__ORIGIN_MCW,-0.12076620079897812,0.12076620079897812
cat__DEST_CHO,0.12032584075873533,0.12032584075873533
cat__ORIGIN_STATE_ABR_AR,0.12004643486818385,0.12004643486818385
cat__DEST_FNT,-0.119782327876976,0.119782327876976
cat__ORIGIN_PHF,0.11958642635043903,0.11958642635043903
cat__DEST_SRQ,0.11944913900317272,0.11944913900317272
cat__ORIGIN_STATE_ABR_NH,0.11928062642357179,0.11928062642357179
cat__ORIGIN_STATE_ABR_MS,0.11917200311844182,0.11917200311844182
cat__DEST_LBE,0.11817609025951895,0.11817609025951895
cat__ORIGIN_CGI,0.11811113940782104,0.11811113940782104
cat__DEST_CIU,0.11725681988012526,0.11725681988012526
cat__DEST_CHA,-0.11670266747736437,0.11670266747736437
cat__DEST_MAF,0.11634711828948777,0.11634711828948777
cat__DEST_TOL,-0.11631165730366239,0.11631165730366239
cat__ORIGIN_STATE_ABR_IN,0.1161426699251539,0.1161426699251539
cat__ORIGIN_TBN,0.11611546296502484,0.11611546296502484
cat__OP_UNIQUE_CARRIER_B6,0.11583315788748663,0.11583315788748663
cat__ORIGIN_MRY,-0.11538686595502051,0.11538686595502051
cat__DEST_MEM,-0.11520241039353238,0.11520241039353238
cat__ORIGIN_ROC,-0.11511806303126626,0.11511806303126626
cat__DEST_FLG,-0.11423866675658881,0.11423866675658881
cat__ORIGIN_FSM,0.11423577472758013,0.11423577472758013
cat__ORIGIN_CMX,0.11408456226923587,0.11408456226923587
cat__DEST_AZO,0.1134311513964104,0.1134311513964104
cat__DEST_STATE_ABR_KY,-0.11282593213278169,0.11282593213278169
cat__ORIGIN_STATE_ABR_OH,-0.11227306712006699,0.11227306712006699
cat__ORIGIN_MHT,-0.11224361259998678,0.11224361259998678
cat__DEST_PQI,0.11154238743787173,0.11154238743787173
cat__DEST_STATE_ABR_OR,0.11123341509117465,0.11123341509117465
cat__ORIGIN_IAH,-0.11072358380132652,0.11072358380132652
cat__ORIGIN_EUG,0.11030417937829022,0.11030417937829022
cat__DEST_JAN,0.10949133952166387,0.10949133952166387
cat__ORIGIN_BFM,0.10912189047801113,0.10912189047801113
cat__DEST_DSM,0.10890264552161355,0.10890264552161355
cat__DEST_WYS,0.10749575142464869,0.10749575142464869
cat__DEST_MEI,0.10735366621567712,0.10735366621567712
cat__DEST_MTJ,-0.10674068686632894,0.10674068686632894
cat__DEST_HYS,-0.10664116354540049,0.10664116354540049
cat__DEST_OTZ,0.10567569137081365,0.10567569137081365
cat__DEST_BRO,-0.10552002405757983,0.10552002405757983
cat__ORIGIN_ACK,0.10523425625542743,0.10523425625542743
cat__ORIGIN_ALW,-0.10436663995929693,0.10436663995929693
cat__ORIGIN_PNS,0.10435427622741628,0.10435427622741628
cat__ORIGIN_BIL,-0.10408283142773386,0.10408283142773386
cat__DEST_DBQ,0.10374666239776008,0.10374666239776008
cat__ORIGIN_OGG,0.10352714733870708,0.10352714733870708
cat__ORIGIN_ATW,0.10298800473678803,0.10298800473678803
cat__ORIGIN_BJI,0.10271650358899091,0.10271650358899091
cat__DEST_TUL,0.10264120199341548,0.10264120199341548
cat__ORIGIN_CLL,0.10250534589661492,0.10250534589661492
cat__ORIGIN_GRB,0.1025031952255799,0.1025031952255799
cat__DEST_CID,-0.10214126449176583,0.10214126449176583
cat__ORIGIN_BWI,0.10168497737042395,0.10168497737042395
cat__DEST_SYR,-0.10155753517333305,0.10155753517333305
cat__DEST_STATE_ABR_OK,-0.10132602252070418,0.10132602252070418
cat__DEST_DAB,0.10120824484624646,0.10120824484624646
cat__ORIGIN_SUN,-0.10080069092739477,0.10080069092739477
cat__DEST_DDC,-0.10040135832998269,0.10040135832998269
cat__DEST_HTS,0.10003486427985128,0.10003486427985128
cat__OP_UNIQUE_CARRIER_US,-0.09998484599180711,0.09998484599180711
cat__ORIGIN_LAS,-0.09915817208157922,0.09915817208157922
cat__OP_UNIQUE_CARRIER_MQ,-0.09848257824294931,0.09848257824294931
cat__ORIGIN_STATE_ABR_OR,-0.09826768395156012,0.09826768395156012
cat__DEST_DLH,0.09798678054198068,0.09798678054198068
cat__DEST_RFD,-0.09789579817903327,0.09789579817903327
cat__DEST_DLG,-0.09772940562475356,0.09772940562475356
cat__ORIGIN_UIN,0.0976722094854771,0.0976722094854771
cat__ORIGIN_CDC,-0.09732591311532478,0.09732591311532478
cat__DEST_SCE,0.09697110288265888,0.09697110288265888
cat__ORIGIN_PBG,0.09692028837025021,0.09692028837025021
cat__DEST_CMH,0.09682876615067289,0.09682876615067289
cat__DEST_COU,0.09667035500745748,0.09667035500745748
cat__DEST_BJI,0.09660229291728789,0.09660229291728789
cat__ORIGIN_FAI,0.09652955390051278,0.09652955390051278
cat__ORIGIN_APN,-0.09617110601880921,0.09617110601880921
cat__ORIGIN_ACY,0.09549980370219574,0.09549980370219574
cat__DEST_OAK,-0.09546724831753578,0.09546724831753578
cat__DEST_MBS,0.09534827925574385,0.09534827925574385
cat__ORIGIN_BKG,0.09505580443428943,0.09505580443428943
cat__ORIGIN_DAB,0.09456107291954899,0.09456107291954899
cat__DEST_MVY,0.0939183609577875,0.0939183609577875
cat__ORIGIN_PAH,-0.09217755087393817,0.09217755087393817
cat__DEST_MQT,-0.09183005838768597,0.09183005838768597
cat__ORIGIN_FWA,0.0913263837926317,0.0913263837926317
cat__ORIGIN_PSP,0.09119490866744508,0.09119490866744508
cat__DEST_VEL,0.09117162124582394,0.09117162124582394
cat__ORIGIN_STATE_ABR_NC,0.09097850872537064,0.09097850872537064
cat__ORIGIN_CSG,0.09054334878375,0.09054334878375
cat__ORIGIN_FLG,-0.09047546718575462,0.09047546718575462
cat__DEST_IAH,0.09016308698174447,0.09016308698174447
cat__DEST_LAR,-0.09004770240805436,0.09004770240805436
cat__ORIGIN_SPI,-0.08985948205292635,0.08985948205292635
cat__DEST_SDF,-0.0889288009604433,0.0889288009604433
cat__DEST_SMF,0.08888306759849188,0.08888306759849188
cat__DEST_RAP,0.08867882166265431,0.08867882166265431
cat__DEST_TRI,-0.0885680229324922,0.0885680229324922
cat__ORIGIN_GEG,-0.08836175611613775,0.08836175611613775
cat__ORIGIN_PIH,-0.08834120226846998,0.08834120226846998
cat__DEST_DTW,-0.08802759719211431,0.08802759719211431
cat__ORIGIN_TXK,0.08766714287649402,0.08766714287649402
cat__ORIGIN_JLN,-0.08727714341030003,0.08727714341030003
cat__DEST_GFK,0.08695384335357521,0.08695384335357521
cat__ORIGIN_BFL,0.08693993731346299,0.08693993731346299
cat__ORIGIN_BNA,-0.08601529166386715,0.08601529166386715
cat__ORIGIN_ABI,-0.08597011960348298,0.08597011960348298
cat__DEST_STATE_ABR_NY,-0.08558374246979292,0.08558374246979292
cat__ORIGIN_ALS,-0.0848282319093462,0.0848282319093462
cat__ORIGIN_SLN,0.0846821658541078,0.0846821658541078
cat__DEST_RIC,0.08404837180577765,0.08404837180577765
cat__ORIGIN_JAX,-0.08389919442741353,0.08389919442741353
cat__DEST_BUF,-0.08376981866336872,0.08376981866336872
cat__ORIGIN_STATE_ABR_SD,0.08340852490022564,0.08340852490022564
cat__ORIGIN_TWF,0.08329335761212864,0.08329335761212864
cat__DEST_OGS,-0.08299447371426227,0.08299447371426227
cat__ORIGIN_MBS,0.08224027272837219,0.08224027272837219
cat__ORIGIN_ART,-0.08209250006322989,0.08209250006322989
cat__ORIGIN_UST,0.08160632617703097,0.08160632617703097
cat__DEST_GRK,-0.0814996282674141,0.0814996282674141
cat__DEST_STATE_ABR_MD,0.08108909825567323,0.08108909825567323
cat__ORIGIN_BOI,0.08024892579345419,0.08024892579345419
cat__DEST_JFK,-0.08003021095819589,0.08003021095819589
cat__ORIGIN_STATE_ABR_MI,0.08002996150215479,0.08002996150215479
cat__ORIGIN_RNO,0.08000954765889964,0.08000954765889964
cat__DEST_AZA,0.07997054407776856,0.07997054407776856
cat__DEST_OGD,-0.07916974939646543,0.07916974939646543
cat__DEST_MSN,0.07915499400892051,0.07915499400892051
cat__ORIGIN_SRQ,0.07831358278006717,0.07831358278006717
cat__DEST_MGM,-0.07808060003384452,0.07808060003384452
cat__ORIGIN_XNA,-0.07732173631413651,0.07732173631413651
cat__DEST_GSO,-0.07664714018544833,0.07664714018544833
cat__DEST_MLI,-0.07651088272438553,0.07651088272438553
cat__ORIGIN_SBN,0.07622358526260371,0.07622358526260371
cat__ORIGIN_AUS,0.07598858310008504,0.07598858310008504
cat__DEST_UST,-0.07575119405364944,0.07575119405364944
cat__DEST_STATE_ABR_MS,-0.07553733736032552,0.07553733736032552
cat__ORIGIN_SGF,-0.07481191728097684,0.07481191728097684
cat__DEST_FCA,0.07460077517869503,0.07460077517869503
cat__DEST_BOS,-0.07451416511233447,0.07451416511233447
cat__ORIGIN_TUL,-0.07447411091126128,0.07447411091126128
cat__DEST_JMS,0.07440096270902177,0.07440096270902177
cat__ORIGIN_BHM,-0.07388106944934773,0.07388106944934773
cat__ORIGIN_LBB,-0.07368013296996663,0.07368013296996663
cat__ORIGIN_HYS,-0.07347160003760952,0.07347160003760952
cat__ORIGIN_PGD,0.07297887899143692,0.07297887899143692
cat__DEST_CRP,0.07294657075952903,0.07294657075952903
cat__DEST_EVV,0.0728005938708613,0.0728005938708613
cat__DEST_SPI,-0.07233380001896371,0.07233380001896371
cat__OP_UNIQUE_CARRIER_OH,0.07233258590781087,0.07233258590781087
cat__DEST_JAX,0.07187349790679319,0.07187349790679319
cat__DEST_BHM,0.07019316884797022,0.07019316884797022
cat__ORIGIN_CAK,0.06999699300803966,0.06999699300803966
cat__ORIGIN_BLI,-0.06996646803915803,0.06996646803915803
cat__ORIGIN_BZN,0.06969876998094267,0.06969876998094267
cat__ORIGIN_DSM,0.06954482056430744,0.06954482056430744
cat__DEST_SUX,0.06927539482219526,0.06927539482219526
cat__ORIGIN_FAR,-0.06913104178928069,0.06913104178928069
cat__ORIGIN_LNK,-0.06858470022672995,0.06858470022672995
cat__DEST_STATE_ABR_VI,0.06780038464400366,0.06780038464400366
cat__OP_UNIQUE_CARRIER_OO,-0.0677739651333033,0.0677739651333033
cat__ORIGIN_BIS,-0.06747719848017185,0.06747719848017185
cat__DEST_LIH,0.06740881386491135,0.06740881386491135
cat__DEST_KOA,0.0672759864704929,0.0672759864704929
cat__DEST_GTR,0.0672327910355319,0.0672327910355319
cat__ORIGIN_ECP,0.06698204902598796,0.06698204902598796
cat__ORIGIN_MDW,-0.06618480510625291,0.06618480510625291
cat__DEST_LNK,0.06611476731002928,0.06611476731002928
cat__DEST_SPN,-0.0656873353889011,0.0656873353889011
cat__DEST_BGR,-0.06563658970661533,0.06563658970661533
cat__DEST_PUW,-0.06562679833395356,0.06562679833395356
cat__DEST_HOU,0.0654449946080837,0.0654449946080837
cat__DEST_STATE_ABR_IA,-0.06433859025954901,0.06433859025954901
cat__DEST_GST,-0.06379711497648587,0.06379711497648587
cat__DEST_ROC,-0.06320702716478181,0.06320702716478181
cat__ORIGIN_SBA,0.0630226401861069,0.0630226401861069
cat__ORIGIN_SJT,-0.06275056159575366,0.06275056159575366
cat__DEST_SFO,0.06258340959783817,0.06258340959783817
cat__ORIGIN_STATE_ABR_PA,0.06250445213598346,0.06250445213598346
cat__ORIGIN_BFF,-0.06226642562890081,0.06226642562890081
cat__ORIGIN_MOT,0.062166844514181197,0.062166844514181197
cat__DEST_GRB,-0.062020276595981666,0.062020276595981666
cat__ORIGIN_RAP,-0.06194268285914792,0.06194268285914792
num__CRS_DEP_HOUR,0.06185750287046172,0.06185750287046172
cat__ORIGIN_DAY,0.0613906437029462,0.0613906437029462
cat__OP_UNIQUE_CARRIER_YV,0.06112777205094827,0.06112777205094827
cat__ORIGIN_BRO,-0.06080582033126634,0.06080582033126634
cat__DEST_CAE,0.06069758068299724,0.06069758068299724
cat__DEST_TTN,-0.060643557168232505,0.060643557168232505
cat__ORIGIN_EWR,-0.06023324772549762,0.06023324772549762
cat__ORIGIN_HOB,-0.06017982340971552,0.06017982340971552
cat__ORIGIN_RIC,0.05986017381983372,0.05986017381983372
cat__DEST_LEX,-0.05962772697366224,0.05962772697366224
cat__DEST_PHF,0.059205059560275046,0.059205059560275046
cat__DEST_STATE_ABR_AZ,0.05894011586001488,0.05894011586001488
cat__ORIGIN_ERI,0.05866303855463647,0.05866303855463647
cat__ORIGIN_SNA,-0.05864073818977612,0.05864073818977612
cat__DEST_BFM,-0.05702736606409545,0.05702736606409545
cat__OP_UNIQUE_CARRIER_WN,-0.056878358709265574,0.056878358709265574
cat__DEST_BUR,-0.05685318190657824,0.05685318190657824
cat__ORIGIN_FAY,-0.056659372360265595,0.056659372360265595
cat__DEST_PAE,-0.05659819027506591,0.05659819027506591
cat__DEST_HSV,-0.05658661351570044,0.05658661351570044
cat__ORIGIN_RIW,0.05642882943879703,0.05642882943879703
cat__DEST_FAT,0.05482141081405186,0.05482141081405186
cat__DEST_OWB,0.05474468327698783,0.05474468327698783
cat__DEST_GNV,0.05420059285133223,0.05420059285133223
cat__ORIGIN_STATE_ABR_IA,-0.05419042010544485,0.05419042010544485
cat__ORIGIN_CWA,-0.0539502517231528,0.0539502517231528
cat__DEST_MOT,-0.0539380341348943,0.0539380341348943
cat__DEST_MSY,0.053695300548342415,0.053695300548342415
cat__DEST_STATE_ABR_IN,-0.05346843537091565,0.05346843537091565
cat__ORIGIN_TOL,-0.05338631500525955,0.05338631500525955
cat__DEST_PIA,-0.05310975985463238,0.05310975985463238
cat__ORIGIN_CVG,-0.053044855927318516,0.053044855927318516
cat__ORIGIN_ORF,0.053020749453733515,0.053020749453733515
cat__DEST_MKE,0.052813095985454715,0.052813095985454715
cat__DEST_ALB,0.052652165069674975,0.052652165069674975
cat__ORIGIN_SAV,0.05233265266549855,0.05233265266549855
cat__ORIGIN_CPR,-0.052181406682837043,0.052181406682837043
cat__ORIGIN_STATE_ABR_MN,0.051492006827962226,0.051492006827962226
cat__ORIGIN_STATE_ABR_ND,-0.05139572054111531,0.05139572054111531
cat__ORIGIN_ILM,0.05084056400271139,0.05084056400271139
cat__DEST_IFP,0.05058743689237881,0.05058743689237881
cat__DEST_RSW,0.05057900921639849,0.05057900921639849
cat__DEST_OGG,0.050124338871669685,0.050124338871669685
cat__DEST_PWM,-0.04989037814991003,0.04989037814991003
cat__ORIGIN_STATE_ABR_CA,-0.049527217198967105,0.049527217198967105
cat__DEST_YKM,-0.049467253400164064,0.049467253400164064
cat__ORIGIN_DHN,-0.049392924283344304,0.049392924283344304
cat__DEST_ORD,-0.048152657106953295,0.048152657106953295
cat__ORIGIN_VCT,0.048065249391817576,0.048065249391817576
cat__DEST_PPG,-0.04804620077784484,0.04804620077784484
cat__DEST_STATE_ABR_MO,0.04767494940267136,0.04767494940267136
cat__ORIGIN_ELP,0.04686200081403269,0.04686200081403269
cat__DEST_SJU,-0.04658613493602846,0.04658613493602846
cat__ORIGIN_KTN,0.04630338296183372,0.04630338296183372
cat__DEST_STATE_ABR_MA,-0.04613669905184088,0.04613669905184088
cat__ORIGIN_FNT,0.04595111905605555,0.04595111905605555
cat__DEST_CLE,0.04560987837586888,0.04560987837586888
cat__ORIGIN_SAT,-0.045542443211098925,0.045542443211098925
cat__ORIGIN_OGS,-0.045402366847211106,0.045402366847211106
cat__ORIGIN_SMF,-0.045337399742288786,0.045337399742288786
cat__ORIGIN_IDA,-0.04533164276226699,0.04533164276226699
cat__ORIGIN_HSV,-0.0446636377897033,0.0446636377897033
cat__ORIGIN_SAF,0.04419576238729049,0.04419576238729049
cat__ORIGIN_SHR,-0.0441540335989799,0.0441540335989799
cat__DEST_ROW,-0.04405628106705368,0.04405628106705368
cat__ORIGIN_INL,-0.043884789353914384,0.043884789353914384
cat__ORIGIN_STATE_ABR_MA,0.04377724066022492,0.04377724066022492
cat__DEST_SBA,0.0436962478119203,0.0436962478119203
cat__ORIGIN_GTF,-0.0436537358435206,0.0436537358435206
cat__ORIGIN_STATE_ABR_TN,0.04331619593357503,0.04331619593357503
cat__DEST_ONT,-0.04239078680237183,0.04239078680237183
cat__ORIGIN_MVY,0.042358356227460384,0.042358356227460384
cat__DEST_ALS,-0.042341804624081845,0.042341804624081845
cat__DEST_STATE_ABR_IL,-0.041881006489953694,0.041881006489953694
cat__ORIGIN_PIB,-0.04161020920364281,0.04161020920364281
cat__DEST_STATE_ABR_PR,0.040945142421079515,0.040945142421079515
cat__DEST_RDU,0.04082669620950073,0.04082669620950073
cat__ORIGIN_SBP,-0.04063740187467751,0.04063740187467751
cat__DEST_STATE_ABR_PA,0.04003990141066109,0.04003990141066109
cat__DEST_SEA,0.03998169681647604,0.03998169681647604
cat__ORIGIN_ATY,0.03994081825210341,0.03994081825210341
cat__DEST_MGW,-0.03975692457042161,0.03975692457042161
cat__ORIGIN_STATE_ABR_RI,0.039425362360737015,0.039425362360737015
cat__ORIGIN_PVD,0.039425362360737015,0.039425362360737015
cat__ORIGIN_OMA,0.03937040673113357,0.03937040673113357
cat__DEST_PAH,-0.0392380356779357,0.0392380356779357
cat__DEST_STATE_ABR_NC,-0.038622270089956605,0.038622270089956605
cat__ORIGIN_STATE_ABR_GA,0.038571309434393,0.038571309434393
cat__ORIGIN_MTJ,-0.03820482048833321,0.03820482048833321
cat__DEST_STATE_ABR_MT,-0.037781050474015476,0.037781050474015476
cat__DEST_FWA,0.03752540000294469,0.03752540000294469
cat__DEST_MCI,-0.03736770940147338,0.03736770940147338
cat__ORIGIN_STT,0.037056958566771846,0.037056958566771846
cat__ORIGIN_LAN,-0.03682073889457833,0.03682073889457833
cat__DEST_STATE_ABR_RI,-0.03653565696163013,0.03653565696163013
cat__DEST_PVD,-0.036535656961630116,0.036535656961630116
cat__ORIGIN_ADQ,0.03611019847032706,0.03611019847032706
cat__ORIGIN_STATE_ABR_FL,0.03523841848734755,0.03523841848734755
cat__DEST_MHT,-0.03511514952502503,0.03511514952502503
cat__ORIGIN_CEC,-0.03457563622217756,0.03457563622217756
cat__DEST_PSP,-0.034367640406567077,0.034367640406567077
cat__ORIGIN_EAU,0.03408154637364134,0.03408154637364134
cat__ORIGIN_BRD,0.03370367999231193,0.03370367999231193
cat__DEST_STATE_ABR_SC,0.033651691002338675,0.033651691002338675
cat__ORIGIN_EGE,-0.03344733679917788,0.03344733679917788
cat__DEST_SLN,0.03304724272027837,0.03304724272027837
cat__ORIGIN_STX,-0.032734682784030245,0.032734682784030245
cat__DEST_HYA,-0.03217592457991332,0.03217592457991332
cat__DEST_ADK,-0.032175779120216665,0.032175779120216665
cat__DEST_FLO,0.03163737536864671,0.03163737536864671
cat__ORIGIN_STATE_ABR_MD,-0.03162822108036427,0.03162822108036427
cat__ORIGIN_CAE,-0.029709362092183358,0.029709362092183358
cat__ORIGIN_BRW,-0.029398555106567883,0.029398555106567883
cat__ORIGIN_ALB,-0.028312530231138847,0.028312530231138847
cat__DEST_TVC,0.02767862972450214,0.02767862972450214
cat__ORIGIN_SIT,0.027650026230181892,0.027650026230181892
cat__ORIGIN_TYR,-0.027393485911340637,0.027393485911340637
cat__ORIGIN_STATE_ABR_AZ,-0.027335664197803894,0.027335664197803894
cat__ORIGIN_CHA,0.02688250622838571,0.02688250622838571
cat__DEST_STATE_ABR_NJ,-0.02687233920912895,0.02687233920912895
cat__DEST_JNU,0.02652728099917012,0.02652728099917012
cat__ORIGIN_STATE_ABR_LA,0.026116437633299964,0.026116437633299964
cat__DEST_ECP,0.02595430235116857,0.02595430235116857
cat__DEST_STATE_ABR_NV,0.025878720659801423,0.025878720659801423
cat__ORIGIN_LAW,0.025693686616736055,0.025693686616736055
cat__DEST_CHS,0.024604306047146408,0.024604306047146408
cat__DEST_LGB,-0.024306363689361662,0.024306363689361662
num__CRS_ARR_HOUR,0.02422024172643844,0.02422024172643844
cat__DEST_DAY,-0.024077493666237626,0.024077493666237626
cat__ORIGIN_PHL,-0.023587970951336534,0.023587970951336534
cat__ORIGIN_MOB,0.023204222343427724,0.023204222343427724
cat__DEST_ART,0.022631184847297706,0.022631184847297706
cat__DEST_GEG,0.022615632566101582,0.022615632566101582
cat__DEST_DCA,-0.022599463360576274,0.022599463360576274
cat__DEST_BPT,-0.021792304793682153,0.021792304793682153
cat__ORIGIN_MDT,-0.020958116813262706,0.020958116813262706
cat__ORIGIN_STATE_ABR_KS,-0.0208669575486451,0.0208669575486451
cat__DEST_CVG,0.020223948201925128,0.020223948201925128
cat__ORIGIN_AKN,-0.020090945586623176,0.020090945586623176
cat__ORIGIN_CMH,0.019676778850302973,0.019676778850302973
cat__ORIGIN_BGR,0.01952446190306924,0.01952446190306924
cat__DEST_SAF,-0.019520981853086004,0.019520981853086004
cat__ORIGIN_GSP,-0.0192669786213228,0.0192669786213228
cat__ORIGIN_IAG,-0.01899591257687885,0.01899591257687885
cat__OP_UNIQUE_CARRIER_HA,-0.018858928715936932,0.018858928715936932
cat__DEST_LWB,0.018602686979525742,0.018602686979525742
cat__ORIGIN_CMI,0.01797547419756642,0.01797547419756642
cat__DEST_ORH,-0.01693401097512063,0.01693401097512063
cat__ORIGIN_GRR,-0.016923102494235655,0.016923102494235655
cat__DEST_PSC,-0.016773238326799098,0.016773238326799098
cat__DEST_ACK,-0.016430959342187933,0.016430959342187933
cat__ORIGIN_HPN,0.01558295261911794,0.01558295261911794
cat__ORIGIN_STATE_ABR_WI,-0.014491534468717438,0.014491534468717438
cat__ORIGIN_STC,0.01435870580383568,0.01435870580383568
cat__ORIGIN_LGB,0.014161453037997509,0.014161453037997509
cat__DEST_STATE_ABR_VT,-0.014116914080174408,0.014116914080174408
cat__DEST_BTV,-0.014116914080174403,0.014116914080174403
cat__OP_UNIQUE_CARRIER_QX,0.014088449760881201,0.014088449760881201
cat__DEST_BLI,-0.013851847559421595,0.013851847559421595
cat__DEST_AKN,-0.013835316247483166,0.013835316247483166
cat__OP_UNIQUE_CARRIER_NK,0.013285577411007363,0.013285577411007363
cat__ORIGIN_CLE,-0.013164203853157048,0.013164203853157048
cat__DEST_COS,0.013019289654650316,0.013019289654650316
cat__DEST_MKG,-0.012843785364516929,0.012843785364516929
cat__DEST_APN,0.012733338426949056,0.012733338426949056
num__MONTH,-0.012267120358453606,0.012267120358453606
cat__DEST_IND,0.012183008738868555,0.012183008738868555
cat__ORIGIN_DDC,-0.012140504199729524,0.012140504199729524
cat__ORIGIN_STATE_ABR_KY,0.0118196832970545,0.0118196832970545
cat__DEST_CMX,0.011672447227592189,0.011672447227592189
cat__ORIGIN_RSW,0.011554777518176022,0.011554777518176022
cat__DEST_MSO,-0.011457487578596158,0.011457487578596158
cat__ORIGIN_HOU,0.011275897078982619,0.011275897078982619
num__DAY_OF_WEEK,0.01053015709525697,0.01053015709525697
cat__DEST_PHL,-0.010302291108035556,0.010302291108035556
cat__DEST_GGG,0.010146750736231076,0.010146750736231076
cat__ORIGIN_VPS,0.009727726945036782,0.009727726945036782
cat__ORIGIN_HNL,-0.009657547873134534,0.009657547873134534
num__CRS_ELAPSED_TIME,-0.009364010070345274,0.009364010070345274
cat__ORIGIN_GSO,0.008617303901862017,0.008617303901862017
cat__DEST_FAY,0.008462221239269123,0.008462221239269123
cat__ORIGIN_PSE,0.008383881600419972,0.008383881600419972
cat__DEST_PNS,-0.008329057034618335,0.008329057034618335
cat__ORIGIN_GTR,0.0082907851238829,0.0082907851238829
cat__OP_UNIQUE_CARRIER_EV,-0.008102780306545291,0.008102780306545291
cat__DEST_RKS,0.007965901898255811,0.007965901898255811
cat__ORIGIN_STATE_ABR_NM,-0.006814384643940738,0.006814384643940738
cat__ORIGIN_ABY,0.006748820762276362,0.006748820762276362
